model	objective	reaction	status	value
./model.xml	obj	R_SHCHF	optimal	77.49506291513427
./model.xml	obj	R_SHCHF2	optimal	77.49506291513427
./model.xml	obj	R_SHK3Dr	optimal	77.49506291513427
./model.xml	obj	R_SHKK	optimal	-3.165366761258887e-15
./model.xml	obj	R_SKMt2	optimal	77.49506291513428
./model.xml	obj	R_SKMt2pp	optimal	77.49506291513428
./model.xml	obj	R_SKMtex	optimal	77.49506291513428
./model.xml	obj	R_SK_4hba_c	optimal	-7.230985333629915e-15
./model.xml	obj	R_SK_5drib_c	optimal	77.49506291513411
./model.xml	obj	R_SK_lipopb_c	optimal	77.49506291513411
./model.xml	obj	R_SK_mococdp_c	optimal	77.49506291513411
./model.xml	obj	R_SK_mththf_c	optimal	0.0
./model.xml	obj	R_SK_sheme_c	optimal	77.49506291513403
./model.xml	obj	R_SO3R	optimal	77.49506291513428
./model.xml	obj	R_SO3abcpp	optimal	77.49506291513428
./model.xml	obj	R_SO3tex	optimal	77.49506291513428
./model.xml	obj	R_SO4t2	optimal	77.48965706699218
./model.xml	obj	R_SPMDabc	optimal	77.49506291513428
./model.xml	obj	R_SPMDabcpp	optimal	77.49506291513428
./model.xml	obj	R_SPMDt3	optimal	77.49506291513428
./model.xml	obj	R_SPMDt3pp	optimal	77.49506291513428
./model.xml	obj	R_SPMS	optimal	77.49506291513428
./model.xml	obj	R_SPTc	optimal	77.49506291513428
./model.xml	obj	R_SSALx	optimal	77.49506291513428
./model.xml	obj	R_SSALy	optimal	77.49506291513428
./model.xml	obj	R_SSCOARy	optimal	77.49506291513443
./model.xml	obj	R_SUCBZL	optimal	-1.6683214526637907e-12
./model.xml	obj	R_SUCBZS	optimal	-1.6683214526637907e-12
./model.xml	obj	R_SUCCt2_2	optimal	77.49506291513424
./model.xml	obj	R_SUCCt2_2pp	optimal	77.49506291513424
./model.xml	obj	R_SUCCt2_3	optimal	77.49506291513424
./model.xml	obj	R_SUCCt2_3pp	optimal	77.49506291513424
./model.xml	obj	R_SUCCt2r	optimal	77.49506291513411
./model.xml	obj	R_SUCCt3pp	optimal	77.49506291513428
./model.xml	obj	R_SUCFUMt	optimal	77.49506291513428
./model.xml	obj	R_SUCFUMtpp	optimal	77.49506291513428
./model.xml	obj	R_SUCOAACTr	optimal	60.987055240938815
./model.xml	obj	R_SUCOAS	optimal	60.9870552409388
./model.xml	obj	R_SUCR	optimal	77.49506291513393
./model.xml	obj	R_SUCRabcpp_syn	optimal	77.49506291513393
./model.xml	obj	R_SUCRtex	optimal	77.49506291513393
./model.xml	obj	R_SUCpts	optimal	77.49506291513393
./model.xml	obj	R_SULabc	optimal	77.49506291513393
./model.xml	obj	R_St	optimal	77.49506291513443
./model.xml	obj	R_TALA	optimal	74.81746760372107
./model.xml	obj	R_TARTRDtpp	optimal	77.49506291513428
./model.xml	obj	R_TARTt2_3pp	optimal	77.49506291513428
./model.xml	obj	R_TAURabc	optimal	77.49506291513428
./model.xml	obj	R_TDP	optimal	77.49506291513428
./model.xml	obj	R_TDPDRE	optimal	77.49506291513428
./model.xml	obj	R_TDPDRR	optimal	77.49506291513428
./model.xml	obj	R_TDPDRRr	optimal	77.49506291513428
./model.xml	obj	R_TDPGDH	optimal	77.49506291513428
./model.xml	obj	R_TETDHpp2	optimal	77.49506291513428
./model.xml	obj	R_TETtex	optimal	77.49506291513428
./model.xml	obj	R_THDPS	optimal	0.0
./model.xml	obj	R_THFAT	optimal	77.4950629151341
./model.xml	obj	R_THIORDXi	optimal	77.49506291513416
./model.xml	obj	R_THRD_L	optimal	77.49506291513416
./model.xml	obj	R_THRS	optimal	77.49506291513416
./model.xml	obj	R_THRabc	optimal	77.49506291513416
./model.xml	obj	R_THRabcpp	optimal	77.49506291513416
./model.xml	obj	R_THRt2pp	optimal	77.49506291513416
./model.xml	obj	R_THRt2r	optimal	77.18019050101806
./model.xml	obj	R_THZPSN	optimal	0.0
./model.xml	obj	R_TKT1	optimal	74.81746760372137
./model.xml	obj	R_TKT2	optimal	74.81746760372137
./model.xml	obj	R_TMDK1	optimal	77.49506291513431
./model.xml	obj	R_TMDS	optimal	77.49506291513431
./model.xml	obj	R_TMDSf	optimal	77.49506291513431
./model.xml	obj	R_TMPK	optimal	1.3419565689326684e-14
./model.xml	obj	R_TMPPP	optimal	1.3419565689326684e-14
./model.xml	obj	R_TPI	optimal	70.6616176532821
./model.xml	obj	R_TRDR	optimal	77.49506291513407
./model.xml	obj	R_TRE6PH	optimal	77.49506291513407
./model.xml	obj	R_TRE6PP	optimal	77.49506291513407
./model.xml	obj	R_TRE6PS	optimal	77.49506291513407
./model.xml	obj	R_TREabc	optimal	77.49506291513407
./model.xml	obj	R_TREpts	optimal	77.49506291513407
./model.xml	obj	R_TRPS1	optimal	77.49506291513407
./model.xml	obj	R_TRPS2	optimal	77.49506291513407
./model.xml	obj	R_TRPS3	optimal	77.49506291513407
./model.xml	obj	R_TRPTA	optimal	77.49506291513428
./model.xml	obj	R_TRPt2r	optimal	77.4950629151343
./model.xml	obj	R_TSULR3e	optimal	77.49506291513428
./model.xml	obj	R_TSULabc	optimal	77.49506291513428
./model.xml	obj	R_TSULabcpp	optimal	77.49506291513428
./model.xml	obj	R_TTDCAtexi	optimal	77.49506291513428
./model.xml	obj	R_TYRTA	optimal	77.49506291513477
./model.xml	obj	R_TYRt2r	optimal	77.49506291513475
./model.xml	obj	R_TYRt2rpp	optimal	77.49506291513477
./model.xml	obj	R_TYRtex	optimal	77.49506291513477
./model.xml	obj	R_UAAGDS	optimal	-3.3564233639409666e-14
./model.xml	obj	R_UAG2EMA	optimal	77.49506291513434
./model.xml	obj	R_UAGCVT	optimal	0.0
./model.xml	obj	R_UAGDP	optimal	0.0
./model.xml	obj	R_UAGPT3	optimal	0.0
./model.xml	obj	R_UAMAGS	optimal	0.0
./model.xml	obj	R_UAMAS	optimal	0.0
./model.xml	obj	R_UAPGR	optimal	0.0
./model.xml	obj	R_UDCPAT	optimal	77.49506291513423
./model.xml	obj	R_UDCPDP	optimal	-2.975843643194522e-13
./model.xml	obj	R_UDCPGT	optimal	77.49506291513428
./model.xml	obj	R_UDCPMT	optimal	77.49506291513428
./model.xml	obj	R_UDCPRT	optimal	77.49506291513428
./model.xml	obj	R_UDPDPS	optimal	77.49506291513428
./model.xml	obj	R_UDPDPS2	optimal	77.49506291513428
./model.xml	obj	R_UDPG4E	optimal	77.49506291513428
./model.xml	obj	R_UDPGD	optimal	77.49506291513428
./model.xml	obj	R_UGLT	optimal	77.49506291513428
./model.xml	obj	R_UGMDDS	optimal	0.0
./model.xml	obj	R_UHBZ1t_pp	optimal	77.49506291513426
./model.xml	obj	R_UMPK	optimal	7.823556570515101e-13
./model.xml	obj	R_UMPtex	optimal	77.49506291513424
./model.xml	obj	R_UPP3MT	optimal	77.49506291513424
./model.xml	obj	R_UPP3S	optimal	77.49506291513424
./model.xml	obj	R_UPPDC1	optimal	77.49506291513424
./model.xml	obj	R_UPPRT	optimal	77.49506291513424
./model.xml	obj	R_URAt2	optimal	77.49506291513424
./model.xml	obj	R_URAt2pp	optimal	77.49506291513424
./model.xml	obj	R_URAtex	optimal	77.49506291513424
./model.xml	obj	R_URCN	optimal	77.49506291513426
./model.xml	obj	R_UREAt	optimal	77.49506291513426
./model.xml	obj	R_URIH	optimal	77.49506291513426
./model.xml	obj	R_URIK1	optimal	77.49506291513426
./model.xml	obj	R_URIK2	optimal	77.49506291513426
./model.xml	obj	R_URIK3	optimal	77.49506291513426
./model.xml	obj	R_URItex	optimal	77.49506291513426
./model.xml	obj	R_VALTA	optimal	77.49506291513424
./model.xml	obj	R_VALabc	optimal	77.49506291513426
./model.xml	obj	R_VALabcpp	optimal	77.49506291513426
./model.xml	obj	R_VALt2r	optimal	77.49506291513426
./model.xml	obj	R_VALt2rpp	optimal	77.49506291513426
./model.xml	obj	R_VANKpp	optimal	77.49506291513424
./model.xml	obj	R_VANLNtex	optimal	77.49506291513424
./model.xml	obj	R_VANLTtex	optimal	77.49506291513424
./model.xml	obj	R_VNLNpp	optimal	77.49506291513424
./model.xml	obj	R_VNTDM	optimal	77.49506291513424
./model.xml	obj	R_VOR1b	optimal	77.49506291513424
./model.xml	obj	R_VOR3b	optimal	77.49506291513424
./model.xml	obj	R_XANt	optimal	77.49506291513424
./model.xml	obj	R_XPPT	optimal	77.49506291513424
./model.xml	obj	R_XYLI1	optimal	77.49506291513424
./model.xml	obj	R_XYLK	optimal	77.49506291513424
./model.xml	obj	R_XYLabc	optimal	77.49506291513424
./model.xml	obj	R_ZN2abcpp	optimal	77.49506291513424
./model.xml	obj	R_ZN2t3pp	optimal	77.49506291513424
./model.xml	obj	R_ZN2t4pp	optimal	77.49506291513424
./model.xml	obj	R_ZN2tpp	optimal	77.49506291513424
./model.xml	obj	R_ZNabc	optimal	-5.593593984673473e-14
./model.xml	obj	R_ZNabcpp	optimal	77.49506291513418
